n,s,f,dimension
173,39,20,1
174,39,20,1
175,39,20,1
176,39,20,1
177,39,20,1
178,39,20,1
179,39,20,1
180,39,20,1
181,39,20,1
182,39,20,1
183,39,20,1
184,39,20,1
185,39,20,1
186,39,20,1
187,39,20,1
188,39,20,1
189,39,20,1
190,39,20,1
191,39,20,1
192,39,20,1
193,39,20,1
194,39,20,1
195,39,20,1
196,39,20,1
197,39,20,1
198,39,20,1
199,39,20,1
200,39,20,1
201,39,20,1
202,39,20,1
203,39,20,1
204,39,20,1
205,39,20,1
206,39,20,1
207,39,20,1
208,39,20,1
209,39,20,1
210,39,20,1
211,39,20,1
212,39,20,1
213,39,20,1
214,39,20,1
215,39,20,1
216,39,20,1
217,39,20,1
218,39,20,1
219,39,20,1
220,39,20,1
221,39,20,1
222,39,20,1
223,39,20,1
224,39,20,1
225,39,20,1
226,39,20,1
227,39,20,1
228,39,20,1
229,39,20,1
230,39,20,1
231,39,20,1
232,39,20,1
233,39,20,1
234,39,20,1
235,39,20,1
236,39,20,1
237,39,20,1
238,39,20,1
239,39,20,1
240,39,20,1
241,39,20,1
242,39,20,1
243,39,20,1
244,39,20,1
245,39,20,1
246,39,20,1
247,39,20,1
248,39,20,1
249,39,20,1
250,39,20,1
251,39,20,1
252,39,20,1
253,39,20,1
254,39,20,1
255,39,20,1
256,39,20,1
257,39,20,1
258,39,20,1
259,39,20,1
260,39,20,1
40,39,21,1
40,39,22,1
40,39,23,1
40,39,24,1
40,39,25,1
40,39,26,1
40,39,27,1
40,39,28,1
40,39,29,1
40,39,30,1
40,39,31,1
40,39,32,1
40,39,33,1
40,39,34,1
40,39,35,1
40,39,36,1
40,39,37,1
40,39,38,1
40,39,39,1
40,39,40,1
40,39,41,1
40,39,42,1
40,39,43,1
40,39,44,1
40,39,45,1
40,39,46,1
40,39,47,1
40,39,48,1
40,39,49,1
40,39,50,1
40,39,51,1
40,39,52,1
40,39,53,1
40,39,54,1
40,39,55,1
40,39,56,1
40,39,57,1
40,39,58,1
40,39,59,1
40,39,60,1
40,39,61,1
40,39,62,1
40,39,63,1
40,39,64,1
40,39,65,1
40,39,66,1
40,39,67,1
40,39,68,1
40,39,69,1
40,39,70,1
40,39,71,1
40,39,72,1
40,39,73,1
40,39,74,1
40,39,75,1
40,39,76,1
40,39,77,1
40,39,78,1
40,39,79,1
40,39,80,1
40,39,81,1
40,39,82,1
40,39,83,1
40,39,84,1
40,39,85,1
40,39,86,1
40,39,87,1
40,39,88,1
40,39,89,1
40,39,90,1
40,39,91,1
40,40,2,1
41,40,2,1
26,40,3,1
34,40,3,1
38,40,3,1
39,40,3,1
40,40,3,1
12,40,4,1
13,40,4,1
14,40,4,1
15,40,4,1
16,40,4,1
17,40,4,1
18,40,4,1
19,40,4,1
20,40,4,2
21,40,4,2
22,40,4,3
23,40,4,3
24,40,4,4
25,40,4,4
26,40,4,4
27,40,4,3
28,40,4,3
29,40,4,3
30,40,4,3
31,40,4,3
32,40,4,4
33,40,4,4
34,40,4,4
35,40,4,3
36,40,4,2
37,40,4,2
38,40,4,3
39,40,4,2
40,40,4,2
41,40,4,2
42,40,4,2
43,40,4,2
44,40,4,2
45,40,4,2
46,40,4,2
47,40,4,2
48,40,4,2
49,40,4,2
50,40,4,2
51,40,4,2
52,40,4,2
53,40,4,2
54,40,4,2
55,40,4,2
56,40,4,2
57,40,4,2
58,40,4,2
59,40,4,2
60,40,4,2
61,40,4,2
62,40,4,2
63,40,4,2
64,40,4,2
65,40,4,2
66,40,4,2
67,40,4,2
68,40,4,2
69,40,4,2
70,40,4,2
71,40,4,2
72,40,4,2
73,40,4,2
74,40,4,2
75,40,4,2
76,40,4,2
77,40,4,2
78,40,4,2
79,40,4,2
80,40,4,2
81,40,4,2
82,40,4,2
83,40,4,2
84,40,4,2
85,40,4,2
86,40,4,2
87,40,4,2
88,40,4,2
89,40,4,2
90,40,4,2
91,40,4,2
92,40,4,2
93,40,4,2
94,40,4,2
95,40,4,2
96,40,4,2
97,40,4,2
98,40,4,2
99,40,4,2
100,40,4,2
101,40,4,2
102,40,4,2
103,40,4,2
104,40,4,2
105,40,4,2
106,40,4,2
107,40,4,2
108,40,4,2
109,40,4,2
110,40,4,2
111,40,4,2
112,40,4,2
113,40,4,2
114,40,4,2
115,40,4,2
116,40,4,2
117,40,4,2
118,40,4,2
119,40,4,2
120,40,4,2
121,40,4,2
122,40,4,2
123,40,4,2
124,40,4,2
125,40,4,2
126,40,4,2
127,40,4,2
128,40,4,2
129,40,4,2
130,40,4,2
131,40,4,2
132,40,4,2
133,40,4,2
134,40,4,2
135,40,4,2
136,40,4,2
137,40,4,2
138,40,4,2
139,40,4,2
140,40,4,2
141,40,4,2
142,40,4,2
143,40,4,2
144,40,4,2
145,40,4,2
146,40,4,2
147,40,4,2
148,40,4,2
149,40,4,2
150,40,4,2
151,40,4,2
152,40,4,2
153,40,4,2
154,40,4,2
155,40,4,2
156,40,4,2
157,40,4,2
158,40,4,2
159,40,4,2
160,40,4,2
161,40,4,2
162,40,4,2
163,40,4,2
164,40,4,2
165,40,4,2
166,40,4,2
167,40,4,2
168,40,4,2
169,40,4,2
170,40,4,2
171,40,4,2
172,40,4,2
173,40,4,2
174,40,4,2
175,40,4,2
176,40,4,2
177,40,4,2
178,40,4,2
179,40,4,2
180,40,4,2
181,40,4,2
182,40,4,2
183,40,4,2
184,40,4,2
185,40,4,2
186,40,4,2
187,40,4,2
188,40,4,2
189,40,4,2
190,40,4,2
191,40,4,2
192,40,4,2
193,40,4,2
194,40,4,2
195,40,4,2
196,40,4,2
197,40,4,2
198,40,4,2
199,40,4,2
200,40,4,2
201,40,4,2
202,40,4,2
203,40,4,2
204,40,4,2
205,40,4,2
206,40,4,2
207,40,4,2
208,40,4,2
209,40,4,2
210,40,4,2
211,40,4,2
212,40,4,2
213,40,4,2
214,40,4,2
215,40,4,2
216,40,4,2
217,40,4,2
218,40,4,2
219,40,4,2
220,40,4,2
221,40,4,2
222,40,4,2
223,40,4,2
224,40,4,2
225,40,4,2
226,40,4,2
227,40,4,2
228,40,4,2
229,40,4,2
230,40,4,2
231,40,4,2
232,40,4,2
233,40,4,2
234,40,4,2
235,40,4,2
236,40,4,2
237,40,4,2
238,40,4,2
239,40,4,2
240,40,4,2
241,40,4,2
242,40,4,2
243,40,4,2
244,40,4,2
245,40,4,2
246,40,4,2
247,40,4,2
248,40,4,2
249,40,4,2
250,40,4,2
251,40,4,2
252,40,4,2
253,40,4,2
254,40,4,2
255,40,4,2
256,40,4,2
257,40,4,2
258,40,4,2
259,40,4,2
260,40,4,2
8,40,5,2
9,40,5,1
10,40,5,1
11,40,5,1
12,40,5,2
13,40,5,1
14,40,5,1
15,40,5,1
16,40,5,1
17,40,5,1
18,40,5,1
19,40,5,2
20,40,5,2
21,40,5,2
22,40,5,2
23,40,5,3
24,40,5,4
25,40,5,3
26,40,5,4
27,40,5,3
28,40,5,3
29,40,5,3
30,40,5,3
31,40,5,3
32,40,5,4
33,40,5,3
34,40,5,3
35,40,5,2
36,40,5,2
37,40,5,2
38,40,5,2
39,40,5,2
40,40,5,2
41,40,5,2
42,40,5,2
43,40,5,2
44,40,5,2
45,40,5,2
46,40,5,2
47,40,5,2
48,40,5,2
49,40,5,2
50,40,5,2
51,40,5,2
52,40,5,2
53,40,5,2
54,40,5,2
55,40,5,2
56,40,5,2
57,40,5,2
58,40,5,2
59,40,5,2
60,40,5,2
61,40,5,2
62,40,5,2
63,40,5,2
64,40,5,2
65,40,5,2
66,40,5,2
67,40,5,2
68,40,5,2
69,40,5,2
70,40,5,2
71,40,5,2
72,40,5,2
73,40,5,2
74,40,5,2
75,40,5,2
76,40,5,2
77,40,5,2
78,40,5,2
79,40,5,2
80,40,5,2
81,40,5,2
82,40,5,2
83,40,5,2
84,40,5,2
85,40,5,2
86,40,5,2
87,40,5,2
88,40,5,2
89,40,5,2
90,40,5,2
91,40,5,2
92,40,5,2
93,40,5,2
94,40,5,2
95,40,5,2
96,40,5,2
97,40,5,2
98,40,5,2
99,40,5,2
100,40,5,2
101,40,5,2
102,40,5,2
103,40,5,2
104,40,5,2
105,40,5,2
106,40,5,2
107,40,5,2
108,40,5,2
109,40,5,2
110,40,5,2
111,40,5,2
112,40,5,2
113,40,5,2
114,40,5,2
115,40,5,2
116,40,5,2
117,40,5,2
118,40,5,2
119,40,5,2
120,40,5,2
121,40,5,2
122,40,5,2
123,40,5,2
124,40,5,2
125,40,5,2
126,40,5,2
127,40,5,2
128,40,5,2
129,40,5,2
130,40,5,2
131,40,5,2
132,40,5,2
133,40,5,2
134,40,5,2
135,40,5,2
136,40,5,2
137,40,5,2
138,40,5,2
139,40,5,2
140,40,5,2
141,40,5,2
142,40,5,2
143,40,5,2
144,40,5,2
145,40,5,2
146,40,5,2
147,40,5,2
148,40,5,2
149,40,5,2
150,40,5,2
151,40,5,2
152,40,5,2
153,40,5,2
154,40,5,2
155,40,5,2
156,40,5,2
157,40,5,2
158,40,5,2
159,40,5,2
160,40,5,2
161,40,5,2
162,40,5,2
163,40,5,2
164,40,5,2
165,40,5,2
166,40,5,2
167,40,5,2
168,40,5,2
169,40,5,2
170,40,5,2
171,40,5,2
172,40,5,2
173,40,5,2
174,40,5,2
175,40,5,2
176,40,5,2
177,40,5,2
178,40,5,2
179,40,5,2
180,40,5,2
181,40,5,2
182,40,5,2
183,40,5,2
184,40,5,2
185,40,5,2
186,40,5,2
187,40,5,2
188,40,5,2
189,40,5,2
190,40,5,2
191,40,5,2
192,40,5,2
193,40,5,2
194,40,5,2
195,40,5,2
196,40,5,2
197,40,5,2
198,40,5,2
199,40,5,2
200,40,5,2
201,40,5,2
202,40,5,2
203,40,5,2
204,40,5,2
205,40,5,2
206,40,5,2
207,40,5,2
208,40,5,2
209,40,5,2
210,40,5,2
211,40,5,2
212,40,5,2
213,40,5,2
214,40,5,2
215,40,5,2
216,40,5,2
217,40,5,2
218,40,5,2
219,40,5,2
220,40,5,2
221,40,5,2
222,40,5,2
223,40,5,2
224,40,5,2
225,40,5,2
226,40,5,2
227,40,5,2
228,40,5,2
229,40,5,2
230,40,5,2
231,40,5,2
232,40,5,2
233,40,5,2
234,40,5,2
235,40,5,2
236,40,5,2
237,40,5,2
238,40,5,2
239,40,5,2
240,40,5,2
241,40,5,2
242,40,5,2
243,40,5,2
244,40,5,2
245,40,5,2
246,40,5,2
247,40,5,2
248,40,5,2
249,40,5,2
250,40,5,2
251,40,5,2
252,40,5,2
253,40,5,2
254,40,5,2
255,40,5,2
256,40,5,2
257,40,5,2
258,40,5,2
259,40,5,2
260,40,5,2
6,40,6,1
7,40,6,2
8,40,6,4
9,40,6,2
10,40,6,1
11,40,6,1
12,40,6,1
13,40,6,1
14,40,6,1
15,40,6,1
16,40,6,1
17,40,6,1
18,40,6,2
19,40,6,2
20,40,6,3
21,40,6,3
22,40,6,2
23,40,6,3
24,40,6,4
25,40,6,3
26,40,6,4
27,40,6,3
28,40,6,2
29,40,6,2
30,40,6,3
31,40,6,3
32,40,6,4
33,40,6,3
34,40,6,3
35,40,6,2
36,40,6,2
37,40,6,2
38,40,6,2
39,40,6,2
40,40,6,2
41,40,6,2
42,40,6,2
43,40,6,2
44,40,6,2
45,40,6,2
46,40,6,2
47,40,6,2
48,40,6,2
49,40,6,2
50,40,6,2
51,40,6,2
52,40,6,2
53,40,6,2
54,40,6,2
55,40,6,2
56,40,6,2
57,40,6,2
58,40,6,2
59,40,6,2
60,40,6,2
61,40,6,2
62,40,6,2
63,40,6,2
64,40,6,2
65,40,6,2
66,40,6,2
67,40,6,2
68,40,6,2
69,40,6,2
70,40,6,2
71,40,6,2
72,40,6,2
73,40,6,2
74,40,6,2
75,40,6,2
76,40,6,2
77,40,6,2
78,40,6,2
79,40,6,2
80,40,6,2
81,40,6,2
82,40,6,2
83,40,6,2
84,40,6,2
85,40,6,2
86,40,6,2
87,40,6,2
88,40,6,2
89,40,6,2
90,40,6,2
91,40,6,2
92,40,6,2
93,40,6,2
94,40,6,2
95,40,6,2
96,40,6,2
97,40,6,2
98,40,6,2
99,40,6,2
100,40,6,2
101,40,6,2
102,40,6,2
103,40,6,2
104,40,6,2
105,40,6,2
106,40,6,2
107,40,6,2
108,40,6,2
109,40,6,2
110,40,6,2
111,40,6,2
112,40,6,2
113,40,6,2
114,40,6,2
115,40,6,2
116,40,6,2
117,40,6,2
118,40,6,2
119,40,6,2
120,40,6,2
121,40,6,2
122,40,6,2
123,40,6,2
124,40,6,2
125,40,6,2
126,40,6,2
127,40,6,2
128,40,6,2
129,40,6,2
130,40,6,2
131,40,6,2
132,40,6,2
133,40,6,2
134,40,6,2
135,40,6,2
136,40,6,2
137,40,6,2
138,40,6,2
139,40,6,2
140,40,6,2
141,40,6,2
142,40,6,2
143,40,6,2
144,40,6,2
145,40,6,2
146,40,6,2
147,40,6,2
148,40,6,2
149,40,6,2
150,40,6,2
151,40,6,2
152,40,6,2
153,40,6,2
154,40,6,2
155,40,6,2
156,40,6,2
157,40,6,2
158,40,6,2
159,40,6,2
160,40,6,2
161,40,6,2
162,40,6,2
163,40,6,2
164,40,6,2
165,40,6,2
166,40,6,2
167,40,6,2
168,40,6,2
169,40,6,2
170,40,6,2
171,40,6,2
172,40,6,2
173,40,6,2
174,40,6,2
175,40,6,2
176,40,6,2
177,40,6,2
178,40,6,2
179,40,6,2
180,40,6,2
181,40,6,2
182,40,6,2
183,40,6,2
184,40,6,2
185,40,6,2
186,40,6,2
187,40,6,2
188,40,6,2
189,40,6,2
190,40,6,2
191,40,6,2
192,40,6,2
193,40,6,2
194,40,6,2
195,40,6,2
196,40,6,2
197,40,6,2
198,40,6,2
199,40,6,2
200,40,6,2
201,40,6,2
202,40,6,2
203,40,6,2
204,40,6,2
205,40,6,2
206,40,6,2
207,40,6,2
208,40,6,2
209,40,6,2
210,40,6,2
211,40,6,2
212,40,6,2
213,40,6,2
214,40,6,2
215,40,6,2
216,40,6,2
217,40,6,2
218,40,6,2
219,40,6,2
220,40,6,2
221,40,6,2
222,40,6,2
223,40,6,2
224,40,6,2
225,40,6,2
226,40,6,2
227,40,6,2
228,40,6,2
229,40,6,2
230,40,6,2
231,40,6,2
232,40,6,2
233,40,6,2
234,40,6,2
235,40,6,2
236,40,6,2
237,40,6,2
238,40,6,2
239,40,6,2
240,40,6,2
241,40,6,2
242,40,6,2
243,40,6,2
244,40,6,2
245,40,6,2
246,40,6,2
247,40,6,2
248,40,6,2
249,40,6,2
250,40,6,2
251,40,6,2
252,40,6,2
253,40,6,2
254,40,6,2
255,40,6,2
256,40,6,2
257,40,6,2
258,40,6,2
259,40,6,2
260,40,6,2
4,40,7,2
5,40,7,1
6,40,7,1
7,40,7,2
8,40,7,4
9,40,7,1
10,40,7,1
18,40,7,1
21,40,7,1
22,40,7,1
23,40,7,1
24,40,7,2
25,40,7,1
26,40,7,2
30,40,7,1
31,40,7,1
32,40,7,1
2,40,8,1
3,40,8,1
4,40,8,2
5,40,8,1
6,40,8,2
7,40,8,1
8,40,8,3
9,40,8,2
10,40,8,1
11,40,8,1
12,40,8,1
13,40,8,1
14,40,8,1
15,40,8,1
16,40,8,1
17,40,8,1
18,40,8,2
19,40,8,2
20,40,8,2
21,40,8,2
22,40,8,2
23,40,8,2
24,40,8,3
25,40,8,2
26,40,8,2
27,40,8,1
28,40,8,1
29,40,8,1
30,40,8,2
31,40,8,1
32,40,8,1
33,40,8,1
34,40,8,1
35,40,8,1
36,40,8,1
37,40,8,1
38,40,8,1
39,40,8,1
40,40,8,1
41,40,8,1
42,40,8,1
43,40,8,1
44,40,8,1
45,40,8,1
46,40,8,1
47,40,8,1
48,40,8,1
49,40,8,1
50,40,8,1
51,40,8,1
52,40,8,1
53,40,8,1
54,40,8,1
55,40,8,1
56,40,8,1
57,40,8,1
58,40,8,1
59,40,8,1
60,40,8,1
61,40,8,1
62,40,8,1
63,40,8,1
64,40,8,1
65,40,8,1
66,40,8,1
67,40,8,1
68,40,8,1
69,40,8,1
70,40,8,1
71,40,8,1
72,40,8,1
73,40,8,1
74,40,8,1
75,40,8,1
76,40,8,1
77,40,8,1
78,40,8,1
79,40,8,1
80,40,8,1
81,40,8,1
82,40,8,1
83,40,8,1
84,40,8,1
85,40,8,1
86,40,8,1
87,40,8,1
88,40,8,1
89,40,8,1
90,40,8,1
91,40,8,1
92,40,8,1
93,40,8,1
94,40,8,1
95,40,8,1
96,40,8,1
97,40,8,1
98,40,8,1
99,40,8,1
100,40,8,1
101,40,8,1
102,40,8,1
103,40,8,1
104,40,8,1
105,40,8,1
106,40,8,1
107,40,8,1
108,40,8,1
109,40,8,1
110,40,8,1
111,40,8,1
112,40,8,1
113,40,8,1
114,40,8,1
115,40,8,1
116,40,8,1
117,40,8,1
118,40,8,1
119,40,8,1
120,40,8,1
121,40,8,1
122,40,8,1
123,40,8,1
124,40,8,1
125,40,8,1
126,40,8,1
127,40,8,1
128,40,8,1
129,40,8,1
130,40,8,1
131,40,8,1
132,40,8,1
133,40,8,1
134,40,8,1
135,40,8,1
136,40,8,1
137,40,8,1
138,40,8,1
139,40,8,1
140,40,8,1
141,40,8,1
142,40,8,1
143,40,8,1
144,40,8,1
145,40,8,1
146,40,8,1
147,40,8,1
148,40,8,1
149,40,8,1
150,40,8,1
151,40,8,1
152,40,8,1
153,40,8,1
154,40,8,1
155,40,8,1
156,40,8,1
157,40,8,1
158,40,8,1
159,40,8,1
160,40,8,1
161,40,8,1
162,40,8,1
163,40,8,1
164,40,8,1
165,40,8,1
166,40,8,1
167,40,8,1
168,40,8,1
169,40,8,1
170,40,8,1
171,40,8,1
172,40,8,1
173,40,8,1
174,40,8,1
175,40,8,1
176,40,8,1
177,40,8,1
178,40,8,1
179,40,8,1
180,40,8,1
181,40,8,1
182,40,8,1
183,40,8,1
184,40,8,1
185,40,8,1
186,40,8,1
187,40,8,1
188,40,8,1
189,40,8,1
190,40,8,1
191,40,8,1
192,40,8,1
193,40,8,1
194,40,8,1
195,40,8,1
196,40,8,1
197,40,8,1
198,40,8,1
199,40,8,1
200,40,8,1
201,40,8,1
202,40,8,1
203,40,8,1
204,40,8,1
205,40,8,1
206,40,8,1
207,40,8,1
208,40,8,1
209,40,8,1
210,40,8,1
211,40,8,1
212,40,8,1
213,40,8,1
214,40,8,1
215,40,8,1
216,40,8,1
217,40,8,1
218,40,8,1
219,40,8,1
220,40,8,1
221,40,8,1
222,40,8,1
223,40,8,1
224,40,8,1
225,40,8,1
226,40,8,1
227,40,8,1
228,40,8,1
229,40,8,1
230,40,8,1
231,40,8,1
232,40,8,1
233,40,8,1
234,40,8,1
235,40,8,1
236,40,8,1
237,40,8,1
238,40,8,1
239,40,8,1
240,40,8,1
241,40,8,1
242,40,8,1
243,40,8,1
244,40,8,1
245,40,8,1
246,40,8,1
247,40,8,1
248,40,8,1
249,40,8,1
250,40,8,1
251,40,8,1
252,40,8,1
253,40,8,1
254,40,8,1
255,40,8,1
256,40,8,1
257,40,8,1
258,40,8,1
259,40,8,1
260,40,8,1
2,40,9,1
4,40,9,2
5,40,9,1
6,40,9,3
7,40,9,1
8,40,9,1
12,40,9,1
16,40,9,1
17,40,9,1
18,40,9,2
19,40,9,1
20,40,9,1
21,40,9,1
22,40,9,1
23,40,9,1
24,40,9,2
25,40,9,1
26,40,9,1
2,40,10,1
3,40,10,2
4,40,10,3
5,40,10,1
6,40,10,3
7,40,10,1
8,40,10,1
9,40,10,1
10,40,10,3
11,40,10,1
12,40,10,2
13,40,10,1
14,40,10,1
15,40,10,2
16,40,10,3
17,40,10,2
18,40,10,3
19,40,10,2
20,40,10,1
21,40,10,1
22,40,10,2
23,40,10,2
24,40,10,3
25,40,10,2
26,40,10,2
27,40,10,1
28,40,10,1
29,40,10,1
30,40,10,1
31,40,10,1
32,40,10,1
33,40,10,1
34,40,10,1
35,40,10,1
36,40,10,1
37,40,10,1
38,40,10,1
39,40,10,1
40,40,10,1
41,40,10,1
42,40,10,1
43,40,10,1
44,40,10,1
45,40,10,1
46,40,10,1
47,40,10,1
48,40,10,1
49,40,10,1
50,40,10,1
51,40,10,1
52,40,10,1
53,40,10,1
54,40,10,1
55,40,10,1
56,40,10,1
57,40,10,1
58,40,10,1
59,40,10,1
60,40,10,1
61,40,10,1
62,40,10,1
63,40,10,1
64,40,10,1
65,40,10,1
66,40,10,1
67,40,10,1
68,40,10,1
69,40,10,1
70,40,10,1
71,40,10,1
72,40,10,1
73,40,10,1
74,40,10,1
75,40,10,1
76,40,10,1
77,40,10,1
78,40,10,1
79,40,10,1
80,40,10,1
81,40,10,1
82,40,10,1
83,40,10,1
84,40,10,1
85,40,10,1
86,40,10,1
87,40,10,1
88,40,10,1
89,40,10,1
90,40,10,1
91,40,10,1
92,40,10,1
93,40,10,1
94,40,10,1
95,40,10,1
96,40,10,1
97,40,10,1
98,40,10,1
99,40,10,1
100,40,10,1
101,40,10,1
102,40,10,1
103,40,10,1
104,40,10,1
105,40,10,1
106,40,10,1
107,40,10,1
108,40,10,1
109,40,10,1
110,40,10,1
111,40,10,1
112,40,10,1
113,40,10,1
114,40,10,1
115,40,10,1
116,40,10,1
117,40,10,1
118,40,10,1
119,40,10,1
120,40,10,1
121,40,10,1
122,40,10,1
123,40,10,1
124,40,10,1
125,40,10,1
126,40,10,1
127,40,10,1
128,40,10,1
129,40,10,1
130,40,10,1
131,40,10,1
132,40,10,1
133,40,10,1
134,40,10,1
135,40,10,1
136,40,10,1
137,40,10,1
138,40,10,1
139,40,10,1
140,40,10,1
141,40,10,1
142,40,10,1
143,40,10,1
144,40,10,1
145,40,10,1
146,40,10,1
147,40,10,1
148,40,10,1
149,40,10,1
150,40,10,1
151,40,10,1
152,40,10,1
153,40,10,1
154,40,10,1
155,40,10,1
156,40,10,1
157,40,10,1
158,40,10,1
159,40,10,1
160,40,10,1
161,40,10,1
162,40,10,1
163,40,10,1
164,40,10,1
165,40,10,1
166,40,10,1
167,40,10,1
168,40,10,1
169,40,10,1
170,40,10,1
171,40,10,1
172,40,10,1
173,40,10,1
174,40,10,1
175,40,10,1
176,40,10,1
177,40,10,1
178,40,10,1
179,40,10,1
180,40,10,1
181,40,10,1
182,40,10,1
183,40,10,1
184,40,10,1
185,40,10,1
186,40,10,1
187,40,10,1
188,40,10,1
189,40,10,1
190,40,10,1
191,40,10,1
192,40,10,1
193,40,10,1
194,40,10,1
195,40,10,1
196,40,10,1
197,40,10,1
198,40,10,1
199,40,10,1
200,40,10,1
201,40,10,1
202,40,10,1
203,40,10,1
204,40,10,1
205,40,10,1
206,40,10,1
207,40,10,1
208,40,10,1
209,40,10,1
210,40,10,1
211,40,10,1
212,40,10,1
213,40,10,1
214,40,10,1
215,40,10,1
216,40,10,1
217,40,10,1
218,40,10,1
219,40,10,1
220,40,10,1
221,40,10,1
222,40,10,1
223,40,10,1
224,40,10,1
225,40,10,1
226,40,10,1
227,40,10,1
228,40,10,1
229,40,10,1
230,40,10,1
231,40,10,1
232,40,10,1
233,40,10,1
234,40,10,1
235,40,10,1
236,40,10,1
237,40,10,1
238,40,10,1
239,40,10,1
240,40,10,1
241,40,10,1
242,40,10,1
243,40,10,1
244,40,10,1
245,40,10,1
246,40,10,1
247,40,10,1
248,40,10,1
249,40,10,1
250,40,10,1
251,40,10,1
252,40,10,1
253,40,10,1
254,40,10,1
255,40,10,1
256,40,10,1
257,40,10,1
258,40,10,1
259,40,10,1
260,40,10,1
4,40,11,1
6,40,11,1
7,40,11,1
8,40,11,1
9,40,11,1
10,40,11,3
11,40,11,1
12,40,11,1
13,40,11,2
14,40,11,2
15,40,11,2
16,40,11,3
17,40,11,2
18,40,11,3
19,40,11,1
20,40,11,1
21,40,11,1
22,40,11,2
23,40,11,2
24,40,11,2
25,40,11,1
26,40,11,1
27,40,11,1
28,40,11,1
29,40,11,1
30,40,11,1
31,40,11,1
32,40,11,1
33,40,11,1
34,40,11,1
35,40,11,1
36,40,11,1
37,40,11,1
38,40,11,1
39,40,11,1
40,40,11,1
41,40,11,1
42,40,11,1
43,40,11,1
44,40,11,1
45,40,11,1
46,40,11,1
47,40,11,1
48,40,11,1
49,40,11,1
50,40,11,1
51,40,11,1
52,40,11,1
53,40,11,1
54,40,11,1
55,40,11,1
56,40,11,1
57,40,11,1
58,40,11,1
59,40,11,1
60,40,11,1
61,40,11,1
62,40,11,1
63,40,11,1
64,40,11,1
65,40,11,1
66,40,11,1
67,40,11,1
68,40,11,1
69,40,11,1
70,40,11,1
71,40,11,1
72,40,11,1
73,40,11,1
74,40,11,1
75,40,11,1
76,40,11,1
77,40,11,1
78,40,11,1
79,40,11,1
80,40,11,1
81,40,11,1
82,40,11,1
83,40,11,1
84,40,11,1
85,40,11,1
86,40,11,1
87,40,11,1
88,40,11,1
89,40,11,1
90,40,11,1
91,40,11,1
92,40,11,1
93,40,11,1
94,40,11,1
95,40,11,1
96,40,11,1
97,40,11,1
98,40,11,1
99,40,11,1
100,40,11,1
101,40,11,1
102,40,11,1
103,40,11,1
104,40,11,1
105,40,11,1
106,40,11,1
107,40,11,1
108,40,11,1
109,40,11,1
110,40,11,1
111,40,11,1
112,40,11,1
113,40,11,1
114,40,11,1
115,40,11,1
116,40,11,1
117,40,11,1
118,40,11,1
119,40,11,1
120,40,11,1
121,40,11,1
122,40,11,1
123,40,11,1
124,40,11,1
125,40,11,1
126,40,11,1
127,40,11,1
128,40,11,1
129,40,11,1
130,40,11,1
131,40,11,1
132,40,11,1
133,40,11,1
134,40,11,1
135,40,11,1
136,40,11,1
137,40,11,1
138,40,11,1
139,40,11,1
140,40,11,1
141,40,11,1
142,40,11,1
143,40,11,1
144,40,11,1
145,40,11,1
146,40,11,1
147,40,11,1
148,40,11,1
149,40,11,1
150,40,11,1
151,40,11,1
152,40,11,1
153,40,11,1
154,40,11,1
155,40,11,1
156,40,11,1
157,40,11,1
158,40,11,1
159,40,11,1
160,40,11,1
161,40,11,1
162,40,11,1
163,40,11,1
164,40,11,1
165,40,11,1
166,40,11,1
167,40,11,1
168,40,11,1
169,40,11,1
170,40,11,1
171,40,11,1
172,40,11,1
173,40,11,1
174,40,11,1
175,40,11,1
176,40,11,1
177,40,11,1
178,40,11,1
179,40,11,1
180,40,11,1
181,40,11,1
182,40,11,1
183,40,11,1
184,40,11,1
185,40,11,1
186,40,11,1
187,40,11,1
188,40,11,1
189,40,11,1
190,40,11,1
191,40,11,1
192,40,11,1
193,40,11,1
194,40,11,1
195,40,11,1
196,40,11,1
197,40,11,1
198,40,11,1
199,40,11,1
200,40,11,1
201,40,11,1
202,40,11,1
203,40,11,1
204,40,11,1
205,40,11,1
206,40,11,1
207,40,11,1
208,40,11,1
209,40,11,1
210,40,11,1
211,40,11,1
212,40,11,1
213,40,11,1
214,40,11,1
215,40,11,1
216,40,11,1
217,40,11,1
218,40,11,1
219,40,11,1
220,40,11,1
221,40,11,1
222,40,11,1
223,40,11,1
224,40,11,1
225,40,11,1
226,40,11,1
227,40,11,1
228,40,11,1
229,40,11,1
230,40,11,1
231,40,11,1
232,40,11,1
233,40,11,1
234,40,11,1
235,40,11,1
236,40,11,1
237,40,11,1
238,40,11,1
239,40,11,1
240,40,11,1
241,40,11,1
242,40,11,1
243,40,11,1
244,40,11,1
245,40,11,1
246,40,11,1
247,40,11,1
248,40,11,1
249,40,11,1
250,40,11,1
251,40,11,1
252,40,11,1
253,40,11,1
254,40,11,1
255,40,11,1
256,40,11,1
257,40,11,1
258,40,11,1
259,40,11,1
260,40,11,1
2,40,12,1
4,40,12,1
5,40,12,1
6,40,12,1
7,40,12,1
8,40,12,1
9,40,12,1
10,40,12,2
11,40,12,2
12,40,12,2
13,40,12,2
14,40,12,2
15,40,12,2
16,40,12,3
17,40,12,2
18,40,12,2
